year,1,2,3,4,5,6,7,8,9,10,11,12
1871,27,322,670,2053,3210,3917,4107,4008,2717,1256,300,35
1872,185,290,765,1805,3077,3447,4967,3551,4942,1566,80,39
1873,106,325,963,1833,1816,4221,3408,2816,1890,445,45,41
1874,357,753,976,1791,4120,3780,5120,3286,3570,2260,227,6
1875,452,192,1378,2226,2848,5597,4032,5344,1946,620,131,123
1876,148,218,1100,1301,3480,5164,3842,3627,2223,1563,524,81
1877,329,372,1285,1636,3972,2937,4843,3135,4137,888,227,227
1878,103,397,850,1858,3098,4527,4690,5795,4483,1436,442,44
1879,65,136,266,1033,4038,5088,4975,4238,3920,1341,22,166
1880,384,577,2088,2066,2323,6465,4110,4206,2268,1395,111,268
1881,30,172,1091,2631,3920,3966,2992,4003,4500,943,146,30
1882,148,607,1265,1513,2558,3857,2373,4126,2730,3867,296,56
1883,226,95,683,1476,4788,3417,3220,4106,2588,605,91,497
1884,148,352,995,2146,3061,3582,2807,3386,1358,1160,210,55
1885,151,148,930,2023,2576,3876,4326,2408,4437,1070,202,126
1886,86,98,870,1541,2528,4401,5400,4286,4082,993,20,171
1887,552,79,1278,1793,2696,6349,2478,3157,2907,585,143,0
1888,277,308,1209,2513,3593,4632,3737,3030,2376,935,238,1
1889,349,365,575,1751,3392,6112,4092,2921,4256,994,359,10
1890,282,55,945,1750,1931,5617,4292,4012,2210,1708,115,181
1891,75,477,721,1556,3862,2840,3938,3062,2460,627,399,0
1892,126,372,1005,3311,4516,3498,4300,4628,2553,1083,232,65
1893,325,404,891,2632,2756,3896,5101,3642,2346,1675,81,20
1894,51,589,850,1801,3686,4500,2398,3473,3932,2717,624,131
1895,123,163,829,2076,2876,2641,6765,3618,2840,900,207,148
1896,251,362,799,2271,2915,2335,3636,3001,2533,425,70,40
1897,79,158,1523,934,3498,3691,3467,3557,5082,1668,210,1
1898,138,415,261,1681,2250,3955,3325,4421,2887,2058,55,136
1899,211,457,1030,1978,3212,4953,3811,4182,3807,1431,108,85
1900,96,325,976,2572,2715,3880,4327,2006,1675,875,111,54
1901,211,153,218,2080,1713,4563,3433,3896,3161,1698,1134,17
1902,70,98,901,3153,2326,5250,4112,4597,4097,1081,61,6
1903,156,276,1105,1098,1728,5699,3612,4778,2887,1573,640,8
1904,111,572,472,4670,3310,3417,4000,4292,2403,886,562,18
1905,141,216,1183,1811,2541,4317,3747,6132,2333,1923,158,190
1906,103,634,924,2465,2613,3753,4415,5229,3230,1675,460,0
1907,402,345,1266,2121,1968,4518,4586,2530,3195,298,100,207
1908,145,252,198,1571,2937,3487,4250,2835,3882,935,48,0
1909,211,61,45,1703,2682,5552,2782,3850,1958,1826,313,69
1910,88,335,1274,1853,2208,5322,5792,3248,2368,1890,167,50
1911,632,165,671,2165,3827,4425,4300,3407,3497,2363,203,20
1912,131,537,1235,2730,2263,3547,5085,3980,2290,1656,748,61
1913,96,724,990,2867,3927,4397,3958,3022,2313,2296,98,360
1914,63,671,560,2456,3047,3343,3935,3902,2406,565,96,86
1915,85,577,794,2030,6085,4833,6212,4415,2205,1208,153,27
1916,143,236,643,2138,3043,3745,3798,4262,2561,2792,462,30
1917,60,861,390,1766,1748,4957,4122,2930,2965,1920,579,20
1918,40,135,941,1381,2458,5752,6780,4795,3467,704,22,6
1919,148,106,302,1481,2677,4190,3506,2068,3390,1768,450,12
1920,64,402,1918,1675,2433,3862,2632,4172,3486,1198,69,41
1921,345,153,1250,2817,3512,5195,4638,4010,2987,1371,121,126
1922,178,45,726,1313,1996,4291,3450,3936,2588,1130,176,43
1923,4,562,397,2171,3081,5555,3142,2506,3222,966,101,44
1924,73,248,206,1858,2797,3770,5877,3685,3127,1115,1496,8
1925,215,187,584,2223,4962,3018,3557,3232,2961,1023,78,2
1926,297,187,1406,1360,2827,4912,4617,3011,1930,1726,91,295
1927,399,622,641,2130,2463,4067,4232,3790,4865,1481,263,0
1928,101,257,447,1393,3613,4060,3525,3797,3128,2843,245,29
1929,816,37,1000,2777,5020,5379,3326,3531,2486,1760,165,275
1930,260,354,730,2081,1613,6197,2438,3796,2631,1358,1286,37
1931,65,256,430,2428,3123,6214,5455,2591,2843,1446,257,292
1932,187,364,595,1813,4546,5018,3833,3601,2808,990,960,177
1933,113,285,205,2103,2671,4207,3485,4937,2000,1083,60,59
1934,151,680,242,2735,3853,7760,4607,3041,2351,2366,595,37
1935,53,487,562,999,2563,5745,3417,5001,3022,357,176,16
1936,138,572,686,1748,4677,3635,4740,2931,2760,2013,223,156
1937,54,470,156,890,3997,4040,3616,4547,2266,1585,141,108
1938,317,162,1128,1878,2488,4407,4413,4273,3362,1473,678,12
1939,22,330,143,1553,3052,5197,3877,1966,3861,1873,12,35
1940,20,525,1766,634,3955,4046,3636,2970,3537,1214,177,151
1941,58,344,490,2286,4746,4947,3222,3243,2747,1606,231,98
1942,61,271,1039,2196,3932,5340,3023,3382,4451,394,450,0
1943,530,430,1543,2450,3672,4240,3980,3538,3762,1069,83,35
1944,432,182,569,1446,4390,3857,3731,3365,3325,773,54,90
1945,515,266,791,1501,3153,4922,4522,4175,2835,2198,76,46
1946,11,238,1193,2366,3082,5157,4838,2551,2206,4711,128,8
1947,44,55,891,2393,3985,5484,5439,3347,3903,2533,39,158
1948,105,397,594,2653,7059,5327,4882,3978,2625,2578,602,49
1949,215,262,525,3531,3928,5093,3403,4058,3625,1395,150,153
1950,141,547,800,950,3036,5885,3367,4383,2008,1658,700,20
1951,46,11,402,2221,2801,5854,6137,3385,1943,2916,560,30
1952,51,53,1034,1765,4707,3806,5412,4238,3363,3220,567,15
1953,292,232,2028,1586,3650,4283,4588,2931,4413,1253,50,95
1954,183,661,287,1998,3767,4518,4272,3762,2068,2033,2,247
1955,116,111,1285,2170,3053,4857,5502,3292,2753,1633,1254,103
1956,292,40,1443,1753,4253,7285,3687,3903,1471,1710,434,133
1957,759,389,291,1490,4232,4471,3480,2921,2386,1241,143,88
1958,165,417,103,1886,4925,3395,2792,4163,2645,1671,30,121
1959,315,542,985,1140,4001,4157,2911,2346,2797,3631,110,13
1960,0,118,417,442,3046,4087,5495,3620,4445,855,335,50
1961,111,195,2536,1395,3568,3518,3625,3087,2356,1193,349,49
1962,196,313,175,1366,3012,4786,2835,4108,1308,1095,49,35
1963,48,56,600,1988,2881,5534,4710,4032,2276,1641,292,49
1964,101,246,793,2722,2910,4427,5140,2842,3061,2161,151,98
1965,30,590,686,1385,2988,4875,3540,3445,3022,916,524,86
1966,192,118,211,1313,3515,6567,4477,5075,2480,1708,472,133
1967,196,420,1245,1391,2520,3497,3997,2180,3130,708,191,17
1968,195,220,781,1596,3327,4812,4788,3706,2171,1130,83,15
1969,197,6,1054,1718,2458,4910,3965,3977,1668,946,228,49
1970,562,414,878,1948,3242,5249,5194,3558,2521,2652,720,22
1971,151,151,410,2078,2443,3592,3612,3217,2030,2141,1019,43
1972,120,255,728,2178,3047,5122,3803,2298,2003,750,70,32
1973,111,736,281,2393,3622,6110,3093,3103,3162,1496,766,705
1974,285,61,749,1995,3031,5202,7812,3823,2883,2201,287,27
1975,111,207,208,1526,3233,2410,4646,2737,2425,1661,339,15
1976,71,467,1204,1980,2098,5475,5589,3030,1611,527,192,111
1977,74,252,713,4208,3568,4450,4492,4180,1760,1571,432,271
1978,25,85,430,1075,2577,4250,3710,2466,2590,905,560,0
1979,41,123,457,1080,1768,2835,5945,2451,5325,1740,203,375
1980,85,395,964,1766,3198,3500,3726,3211,2540,2053,4,16
1981,320,303,1110,1663,3382,2526,5053,3526,2258,424,50,409
1982,25,247,412,2660,1661,4185,3506,3445,2806,540,460,141
1983,167,430,810,1978,2495,3112,5512,3442,3866,2153,95,282
1984,140,55,197,1663,3405,3471,4887,3071,3576,1311,86,296
1985,70,374,1088,2203,2742,4586,4332,2732,2853,470,69,131
1986,98,130,292,2847,1923,2568,3480,2910,2846,3025,763,69
1987,63,340,1135,1791,1720,4442,5582,3280,4233,969,287,88
1988,98,318,873,1436,4492,3598,5362,6672,3328,1915,2771,162
1989,108,607,430,1833,2318,3972,6649,2877,3813,2558,187,68
1990,106,422,753,2960,2843,3676,3552,2441,3212,1821,231,58
1991,109,316,667,1873,2632,4403,3036,3401,3785,1919,75,164
1992,127,577,853,1308,2220,3450,3652,3169,2534,1055,83,71
1993,492,1110,1094,1252,3613,7011,6480,4883,3150,1433,58,37
1994,190,918,1749,3982,3210,4405,3178,3139,2561,1831,179,7
1995,87,460,487,1617,2727,4892,4204,3570,3711,704,630,47
1996,129,368,1564,1357,4838,2411,3991,3095,2429,1942,108,0
1997,123,507,852,1349,2299,4949,3566,2595,3552,266,206,278
1998,120,445,1358,1868,2306,4842,5101,4556,1857,1447,355,15
1999,18,1,361,1912,3428,3364,4987,4104,2835,2409,129,23
2000,184,181,622,2629,3152,4174,3017,4369,4534,883,293,29
2001,46,591,332,2529,2331,3195,3447,2339,2517,2237,231,55
2002,166,139,1002,3368,2191,4188,4574,2881,2289,734,768,55
2003,84,484,935,2577,2137,4096,3481,3101,2432,2179,213,125
2004,149,294,699,3744,3646,3078,5368,2402,2674,2672,38,71
2005,325,566,2055,2146,2872,3623,3481,4317,1521,1865,185,5
2006,5,637,198,2139,2424,3975,2848,1952,1957,1151,351,86
2007,26,1016,319,3095,2141,4198,4270,2773,3492,1408,388,65
2008,335,165,1428,2045,2254,3938,3608,4226,2322,1204,33,0
2009,38,129,397,1257,1744,2333,2956,3792,1560,1274,145,23
2010,1,39,1007,3761,2756,3651,2750,2841,2719,938,120,57
2011,97,119,1198,832,2265,2883,3048,2808,1925,360,164,19
2012,89,59,202,2256,1528,5799,3605,2325,3157,1638,122,24
2013,11,98,463,1206,3344,2544,2795,2555,2033,1233,12,16
2014,21,291,307,550,3296,3696,2825,4160,3806,340,34,3
